,ObsID,start,duration,ra,dec,usable
0,300007,2019-11-03T02:42:50,89627.0,129.55,1.5,T
1,300008,2019-11-04T03:49:16,91643.0,133.86,1.5,T
2,300009,2019-11-05T05:29:18,90648.0,138.14,1.5,T
3,300010,2019-11-06T07:24:46,89722.0,142.45,1.5,T
4,300004,2019-11-16T23:14:40,154952.0,130.3313,-78.9634,T
5,700016,2019-09-15T09:23:10,113825.0,83.836372375488,-69.311386108398,T
6,700161,2019-10-18T16:49:59,80313.0,83.836375,-69.311388888889,T
7,700203,2019-12-06T19:03:45,31712.0,83.836375,-69.311388888889,T
8,700204,2019-12-07T03:58:56,31712.0,83.836375,-69.311388888889,T
9,700156,2019-10-10T01:54:47,43559.0,81.25917,-69.64417,T
10,700179,2019-11-22T15:53:20,59489.0,81.25917,-69.64417,T
11,700182,2019-11-27T06:07:24,40296.0,80.510115854516,-69.85367143598,T
12,700183,2019-11-25T18:57:15,41034.0,81.993496158843,-69.431537504153,T
13,700184,2019-11-23T21:00:37,40292.0,80.687582578861,-69.377649654414,T
14,700185,2019-11-25T07:58:39,41267.0,81.900481092646,-69.892924133714,T
15,700201,2019-12-02T08:59:40,43230.0,81.25917,-69.64417,T
16,700202,2019-12-04T00:59:40,43230.0,81.25917,-69.64417,T
17,700206,2019-12-07T21:03:24,21801.0,85.04515838623,-69.331733703613,T
18,700205,2019-12-07T12:43:24,31641.0,84.444427490234,-69.171409606934,T
19,700207,2019-12-08T02:39:24,37274.0,84.742172241211,-69.250358581543,T
20,700001,2019-11-07T17:03:44,61579.0,16.008333333333,-72.031944444444,T
21,700002,2019-11-08T09:40:42,61041.0,15.036871800215,-71.888384341232,T
22,700003,2019-11-09T02:37:45,61238.0,16.994661672799,-72.170596682228,T
23,700004,2019-11-09T19:09:02,57001.0,16.282350461656,-71.850878735899,T
24,700005,2019-11-10T10:29:12,56006.0,16.419013700816,-71.760440299341,T
25,700018,2019-10-05T14:56:50,117459.0,119.58333333333,-60.870277777778,T
26,700019,2019-10-31T17:34:59,80263.0,119.58333333333,-60.870277777778,T
27,300000,2019-10-14T11:36:38,100246.0,104.9507625,14.239316666667,T
28,900035,2019-09-10T15:13:24,22641.0,228.84419250488,-59.09810256958,T
29,900043,2019-09-14T15:13:24,28039.0,228.84716796875,-59.106525421143,T
30,900033,2019-09-09T15:13:24,22641.0,195.9973449707,-63.97021484375,T
31,900062,2019-09-25T15:23:24,22041.0,248.23999023438,-48.741333007812,T
32,900072,2019-10-01T14:57:43,21783.0,255.44781494141,-41.563358306885,T
33,700007,2019-10-16T22:21:52,90249.0,110.104,-31.430613888889,T
34,700039,2019-10-29T08:51:34,59880.0,132.19041666667,-45.614166666667,T
35,700199,2019-11-29T17:18:35,30790.0,126.0325,-42.996666666667,T
36,700200,2019-11-30T02:25:15,30217.0,126.0325,-42.996666666667,T
37,700167,2019-11-22T10:03:20,19631.0,120.89583333333,-40.003055555556,T
38,900056,2019-09-21T23:14:30,45962.0,83.469215393066,21.877420425415,T
39,900075,2019-10-02T21:51:44,3601.0,82.570663452148,21.874715805054,T
40,900076,2019-10-02T22:21:24,4221.0,82.750221252441,21.875782012939,T
41,900077,2019-10-02T23:01:24,3621.0,82.929794311523,21.876649856567,T
42,900078,2019-10-02T23:31:24,3621.0,83.037544250488,21.87707901001,T
43,900079,2019-10-03T00:01:24,3530.0,83.109382629395,21.877325057983,T
44,900080,2019-10-03T00:31:24,3621.0,83.145301818848,21.877435684204,T
45,900081,2019-10-03T01:01:24,3201.0,83.199180603027,21.877588272095,T
46,900082,2019-10-03T01:24:24,3201.0,83.253051757812,21.877721786499,T
47,900083,2019-10-03T01:47:24,3201.0,83.306930541992,21.877838134766,T
48,900084,2019-10-03T02:10:24,3201.0,83.342849731445,21.877906799316,T
49,900085,2019-10-03T02:33:25,3199.0,83.378768920898,21.877967834473,T
50,900086,2019-10-03T02:56:24,3201.0,83.414688110352,21.878019332886,T
51,900087,2019-10-03T03:19:25,3200.0,83.450607299805,21.878065109253,T
52,900088,2019-10-03T03:42:24,3201.0,83.468566894531,21.878084182739,T
53,900089,2019-10-03T04:05:25,3199.0,83.486526489258,21.878101348877,T
54,900090,2019-10-03T04:28:24,3201.0,83.522445678711,21.878129959106,T
55,900091,2019-10-03T04:59:47,2698.0,83.558364868164,21.878150939941,T
56,900092,2019-10-03T05:14:24,3201.0,83.594284057617,21.878164291382,T
57,900093,2019-10-03T05:37:25,3199.0,83.63020324707,21.878170013428,T
58,900094,2019-10-03T06:00:24,3201.0,83.68408203125,21.878164291382,T
